time,data_value,
2021-07-12 08:57:13.6,64,71,81,
2021-07-12 08:57:14.1,64,72,31,
2021-07-12 08:57:14.6,66,72,83,
2021-07-12 08:57:15.1,66,72,81,
2021-07-12 08:57:15.6,66,72,31,
2021-07-12 08:57:16.1,66,71,31,
2021-07-12 08:57:16.6,64,71,81,
2021-07-12 08:57:17.1,66,71,81,
2021-07-12 08:57:17.6,66,72,83,
2021-07-12 08:57:18.1,66,72,81,
2021-07-12 08:57:18.6,66,72,83,
2021-07-12 08:57:19.1,64,72,83,
2021-07-12 08:57:19.6,66,72,83,
2021-07-12 08:57:20.1,64,71,81,
2021-07-12 08:57:20.6,66,71,81,
2021-07-12 08:57:21.1,64,71,81,
2021-07-12 08:57:21.6,64,71,81,
2021-07-12 08:57:22.1,64,71,81,
2021-07-12 08:57:22.6,66,72,83,
2021-07-12 08:57:23.1,66,27,83,
2021-07-12 08:57:23.6,66,72,81,
2021-07-12 08:57:24.1,64,71,81,
2021-07-12 08:57:24.6,66,72,31,
2021-07-12 08:57:25.1,64,71,31,
2021-07-12 08:57:25.6,66,27,83,
2021-07-12 08:57:26.1,133,72,83,
2021-07-12 08:57:26.6,64,27,31,
2021-07-12 08:57:27.1,64,115,31,
2021-07-12 08:57:27.6,64,71,81,
2021-07-12 08:57:28.1,64,71,81,
2021-07-12 08:57:28.6,66,72,83,
2021-07-12 08:57:29.1,64,72,81,
2021-07-12 08:57:29.6,64,72,81,
2021-07-12 08:57:30.1,66,71,81,
2021-07-12 08:57:30.6,66,71,81,
2021-07-12 08:57:31.1,133,72,83,
2021-07-12 08:57:31.6,64,71,81,
2021-07-12 08:57:32.1,66,72,31,
2021-07-12 08:57:32.6,66,72,83,
2021-07-12 08:57:33.1,66,72,81,
2021-07-12 08:57:33.6,64,71,81,
2021-07-12 08:57:34.1,66,71,83,
2021-07-12 08:57:34.6,64,72,83,
2021-07-12 08:57:35.1,66,72,83,
2021-07-12 08:57:35.6,66,72,83,
2021-07-12 08:57:36.1,66,27,83,
2021-07-12 08:57:36.6,64,71,83,
2021-07-12 08:57:37.1,66,72,81,
2021-07-12 08:57:37.6,64,71,83,
2021-07-12 08:57:38.1,66,27,31,
2021-07-12 08:57:38.6,66,71,83,
2021-07-12 08:57:39.1,66,71,81,
2021-07-12 08:57:39.6,64,71,81,
2021-07-12 08:57:40.1,66,72,31,
2021-07-12 08:57:40.6,64,71,83,
2021-07-12 08:57:41.1,133,72,31,
2021-07-12 08:57:41.6,66,72,83,
2021-07-12 08:57:42.1,66,72,83,
2021-07-12 08:57:42.6,66,72,83,
2021-07-12 08:57:43.1,64,71,81,
2021-07-12 08:57:43.6,66,72,83,
2021-07-12 08:57:44.1,64,71,81,
2021-07-12 08:57:44.6,64,71,81,
2021-07-12 08:57:45.1,64,72,83,
2021-07-12 08:57:45.6,66,72,83,
2021-07-12 08:57:46.1,66,72,31,
2021-07-12 08:57:46.6,66,115,81,
2021-07-12 08:57:47.1,64,115,83,
2021-07-12 08:57:47.6,64,71,81,
2021-07-12 08:57:48.1,66,72,83,
2021-07-12 08:57:48.6,66,72,81,
2021-07-12 08:57:49.1,66,115,83,
2021-07-12 08:57:49.6,64,71,81,
2021-07-12 08:57:50.1,64,71,81,
2021-07-12 08:57:50.6,66,72,83,
2021-07-12 08:57:51.1,66,72,83,
2021-07-12 08:57:51.6,64,115,83,
2021-07-12 08:57:52.1,66,71,81,
2021-07-12 08:57:52.6,133,71,81,
